417 5 413 757
418 5 414 415
419 5 414 416
420 5 417 419
421 5 417 420
422 1 421 413
423 2 421 671
424 1 424 386
425 2 424 426
426 3 425 426
427 1 427 278
428 2 427 430
429 1 428 279
430 2 428 430
431 3 429 430
432 1 432 434
433 2 432 436
434 1 433 435
435 2 433 436
436 4 434 435
437 5 434 437
438 5 434 438
439 5 435 439
440 5 435 452
441 3 440 436
442 4 443 290
443 5 443 444
444 5 443 759
445 1 446 448
446 2 446 450
447 1 447 449
448 2 447 450
449 4 448 449
450 5 448 453
451 5 448 495
452 5 449 491
453 5 449 423
454 1 451 414
455 2 451 600
456 1 454 456
457 2 454 617
458 1 455 457
459 2 455 617
460 4 456 457
461 5 456 755
462 5 456 458
463 5 457 459
464 5 457 460
465 1 462 482
466 2 462 465
467 1 463 483
468 2 463 465
469 3 464 465
470 3 466 467
471 1 468 469
472 2 468 494
473 4 469 470
474 5 469 471
475 5 469 472
476 5 470 473
477 5 470 474
478 5 475 478
479 5 475 479
480 1 480 489
481 2 480 366
482 4 482 483
483 5 482 484
484 5 482 485
485 5 483 486
486 5 483 487
487 3 488 745
488 4 489 365
489 5 489 490
490 5 489 481
491 1 492 470
492 2 492 494
493 3 493 494
494 3 496 497
495 3 498 382
496 1 500 501
497 2 500 529
498 5 501 502
499 5 501 540
500 1 503 3
501 2 503 505
502 3 504 505
503 3 507 508
504 1 510 513
505 2 510 515
506 1 511 514
507 2 511 515
508 3 512 515
509 4 513 514
510 5 513 516
511 5 513 517
512 5 514 518
513 5 514 519
514 4 523 524
515 5 523 539
516 5 523 520
517 5 524 521
518 5 524 525
519 1 526 528
520 2 526 529
521 3 527 529
522 4 528 501
523 5 528 575
524 5 528 530
525 1 531 532
526 2 531 382
527 5 532 533
528 5 532 522
529 1 534 523
530 2 534 538
531 1 535 524
532 2 535 538
533 3 536 538
534 4 541 414
535 5 541 542
536 5 541 422
537 3 543 573
538 1 545 548
539 2 545 550
540 1 546 549
541 2 546 550
542 3 547 550
543 4 548 549
544 5 548 551
545 5 548 552
546 5 549 553
547 5 549 554
548 5 555 67
549 5 555 557
550 5 563 559
551 5 563 558
552 4 564 563
553 5 564 561
554 5 564 560
555 3 565 562
556 1 566 563
557 2 566 562
558 1 567 564
559 2 567 562
560 1 569 571
561 2 569 573
562 1 570 572
563 2 570 573
564 4 571 572
565 5 571 544
566 5 571 579
567 5 572 580
568 5 572 60
569 3 574 615
570 1 576 577
571 2 576 399
572 4 577 610
573 5 577 568
574 5 577 578
575 1 581 582
576 2 581 584
577 4 582 583
578 5 582 585
579 5 582 586
580 5 583 587
581 5 583 670
582 3 588 450
583 1 589 592
584 2 589 594
585 1 590 593
586 2 590 594
587 3 591 594
588 4 592 593
589 5 592 595
590 5 592 596
591 5 593 597
592 5 593 623
593 1 598 541
594 2 598 600
595 3 599 600
596 6 601 602
597 6 601 603
598 6 601 604
599 6 601 605
600 6 601 606
601 6 601 607
602 3 609 617
603 5 610 611
604 5 610 612
605 1 613 614
606 2 613 615
607 4 614 123
608 5 614 616
609 5 614 227
610 4 618 739
611 5 618 461
612 5 618 619
613 1 620 199
614 2 620 622
615 3 621 622
616 1 624 626
617 2 624 508
618 1 625 627
619 2 625 508
620 4 626 627
621 5 626 628
622 5 626 629
623 5 627 630
624 5 627 631
625 1 632 634
626 2 632 636
627 1 633 635
628 2 633 636
629 4 634 635
630 5 634 637
631 5 634 638
632 5 635 639
633 5 635 640
634 1 641 644
635 2 641 646
636 1 642 645
637 2 642 646
638 3 643 646
639 4 644 645
640 5 644 44
641 5 644 509
642 5 645 647
643 5 645 648
644 5 649 651
645 5 649 652
646 3 653 636
647 1 654 649
648 2 654 664
649 4 655 649
650 5 655 650
651 5 655 665
652 1 657 618
653 2 657 497
654 1 658 659
655 2 658 49
656 5 659 660
657 5 659 661
658 1 662 655
659 2 662 664
660 3 663 664
661 5 669 667
662 5 669 666
663 3 672 671
664 1 673 758
665 2 673 671
666 4 676 669
667 5 676 668
668 5 676 674
669 3 677 675
670 1 678 669
671 2 678 675
672 1 679 676
673 2 679 675
674 1 680 683
675 2 680 685
676 1 681 684
677 2 681 685
678 3 682 685
679 4 683 684
680 5 683 686
681 5 683 687
682 5 684 688
683 5 684 689
684 3 690 722
685 3 691 49
686 1 692 694
687 2 692 833
688 1 693 695
689 2 693 833
690 4 694 695
691 5 694 834
692 5 694 696
693 5 695 697
694 5 695 835
695 4 701 804
696 5 701 803
697 5 701 699
698 3 702 700
699 1 703 804
700 2 703 700
701 1 704 701
702 2 704 700
703 5 711 713
704 5 711 714
705 5 715 707
706 5 715 706
707 4 716 715
708 5 716 709
709 5 716 708
710 3 717 710
711 1 718 720
712 2 718 722
713 1 719 721
714 2 719 722
715 4 720 721
716 5 720 82
717 5 720 723
718 5 721 724
719 5 721 725
720 1 726 715
721 2 726 710
722 5 728 729
723 5 728 730
724 6 737 736
725 6 737 735
726 6 737 734
727 6 737 733
728 6 737 732
729 6 737 731
730 1 738 716
731 2 738 710
732 5 739 107
733 5 739 754
734 1 740 739
735 2 740 497
736 5 746 742
737 5 746 741
738 4 747 746
739 5 747 744
740 5 747 743
741 1 748 746
742 2 748 745
743 1 749 747
744 2 749 745
745 3 750 816
746 1 751 820
747 2 751 816
748 3 752 765
749 1 753 766
750 2 753 765
751 5 758 756
752 5 758 402
753 1 761 711
754 2 761 121
755 1 763 793
756 2 763 795
757 3 764 795
758 5 766 442
759 5 766 760
760 1 767 768
761 2 767 858
762 4 768 728
763 5 768 769
764 5 768 770
765 4 771 766
766 5 771 762
767 5 771 441
768 1 772 774
769 2 772 775
770 3 773 775
771 5 774 776
772 5 774 777
773 1 778 771
774 2 778 765
775 3 779 584
776 1 780 583
777 2 780 584
778 5 786 412
779 5 786 782
780 4 787 786
781 5 787 784
782 5 787 783
783 3 788 785
784 1 789 786
785 2 789 785
786 1 790 787
787 2 790 785
788 1 792 794
789 2 792 795
790 4 793 794
791 5 793 796
792 5 793 797
793 5 794 798
794 5 794 799
795 3 800 791
796 1 801 408
797 2 801 791
798 5 804 698
799 5 804 802
800 4 805 806
801 5 805 807
802 5 805 808
803 5 806 809
804 5 806 810
805 1 812 836
806 2 812 379
807 1 817 133
808 2 817 819
809 3 818 819
810 5 820 840
811 5 820 813
812 4 821 820
813 5 821 815
814 5 821 814
815 1 822 821
816 2 822 816
817 6 823 174
818 6 823 146
819 6 823 656
820 6 823 181
821 6 823 175
822 6 823 824
823 1 827 828
824 2 827 829
825 4 828 875
826 5 828 830
827 5 828 831
828 3 832 833
829 5 836 826
830 5 836 825
831 5 839 838
832 5 839 842
833 1 843 839
834 2 843 307
835 1 848 849
836 2 848 212
837 4 849 211
838 5 849 213
839 5 849 850
840 4 853 285
841 5 853 852
842 5 853 847
843 4 856 774
844 5 856 855
845 5 856 854
846 1 857 856
847 2 857 775
848 3 859 858
849 1 860 728
850 2 860 858
851 1 864 866
852 2 864 867
853 3 865 867
854 5 866 868
855 5 866 869
856 4 872 866
857 5 872 871
858 5 872 870
859 1 873 872
860 2 873 867
861 5 875 874
862 5 875 727
863 1 876 875
864 2 876 829

Angles

1 1 2 1 505
2 2 1 2 3
3 3 1 2 4
4 3 1 2 5
5 4 3 2 4
6 4 3 2 5
7 5 4 2 5
8 2 503 3 2
9 3 503 3 506
10 3 503 3 6
11 4 2 3 506
12 4 2 3 6
13 5 506 3 6
14 1 29 8 10
15 6 24 10 8
16 7 24 10 9
17 7 8 10 9
18 1 14 11 16
19 1 15 12 16
20 2 11 14 15
21 3 11 14 17
22 3 11 14 46
23 4 15 14 17
24 4 15 14 46
25 5 17 14 46
26 2 12 15 14
27 3 12 15 45
28 3 12 15 18
29 4 14 15 45
30 4 14 15 18
31 5 45 15 18
32 6 11 16 12
33 7 11 16 13
34 7 12 16 13
35 8 40 19 20
36 8 40 19 21
37 9 40 19 22
38 8 40 19 23
39 8 40 19 185
40 8 20 19 21
41 8 20 19 22
42 9 20 19 23
43 8 20 19 185
44 8 21 19 22
45 8 21 19 23
46 9 21 19 185
47 8 22 19 23
48 8 22 19 185
49 8 23 19 185
50 1 28 24 10
51 1 35 26 37
52 2 24 28 29
53 3 24 28 30
54 3 24 28 170
55 4 29 28 30
56 4 29 28 170
57 5 30 28 170
58 2 8 29 28
59 3 8 29 31
60 3 8 29 32
61 4 28 29 31
62 4 28 29 32
63 5 31 29 32
64 1 36 33 37
65 2 26 35 36
66 3 26 35 38
67 3 26 35 27
68 4 36 35 38
69 4 36 35 27
70 5 38 35 27
71 2 33 36 35
72 3 33 36 39
73 3 33 36 705
74 4 35 36 39
75 4 35 36 705
76 5 39 36 705
77 6 26 37 33
78 7 26 37 34
79 7 33 37 34
80 2 89 41 92
81 3 89 41 42
82 3 89 41 43
83 4 92 41 42
84 4 92 41 43
85 5 42 41 43
86 6 105 49 658
87 7 105 49 691
88 7 658 49 691
89 2 105 50 659
90 3 105 50 48
91 3 105 50 47
92 4 659 50 48
93 4 659 50 47
94 5 48 50 47
95 1 53 51 55
96 1 54 52 55
97 2 51 53 54
98 3 51 53 56
99 3 51 53 57
100 4 54 53 56
101 4 54 53 57
102 5 56 53 57
103 2 52 54 53
104 3 52 54 58
105 3 52 54 59
106 4 53 54 58
107 4 53 54 59
108 5 58 54 59
109 6 51 55 52
110 7 51 55 69
111 7 52 55 69
112 1 64 61 65
113 1 555 62 65
114 2 61 64 555
115 3 61 64 556
116 3 61 64 66
117 4 555 64 556
118 4 555 64 66
119 5 556 64 66
120 6 61 65 62
121 7 61 65 63
122 7 62 65 63
123 1 71 70 86
124 2 70 71 85
125 3 70 71 72
126 3 70 71 73
127 4 85 71 72
128 4 85 71 73
129 5 72 71 73
130 1 76 74 78
131 1 77 75 78
132 2 74 76 77
133 3 74 76 224
134 3 74 76 225
135 4 77 76 224
136 4 77 76 225
137 5 224 76 225
138 2 75 77 76
139 3 75 77 79
140 3 75 77 68
141 4 76 77 79
142 4 76 77 68
143 5 79 77 68
144 6 74 78 75
145 7 74 78 118
146 7 75 78 118
147 2 119 80 711
148 3 119 80 712
149 3 119 80 81
150 4 711 80 712
151 4 711 80 81
152 5 712 80 81
153 1 85 83 86
154 2 83 85 71
155 3 83 85 87
156 3 83 85 88
157 4 71 85 87
158 4 71 85 88
159 5 87 85 88
160 6 70 86 83
161 7 70 86 84
162 7 83 86 84
163 1 41 89 93
164 1 92 90 93
165 2 90 92 41
166 3 90 92 94
167 3 90 92 258
168 4 41 92 94
169 4 41 92 258
170 5 94 92 258
171 6 89 93 90
172 7 89 93 91
173 7 90 93 91
174 1 98 95 100
175 1 99 96 100
176 2 95 98 99
177 3 95 98 101
178 3 95 98 102
179 4 99 98 101
180 4 99 98 102
181 5 101 98 102
182 2 96 99 98
183 3 96 99 103
184 3 96 99 104
185 4 98 99 103
186 4 98 99 104
187 5 103 99 104
188 6 95 100 96
189 7 95 100 97
190 7 96 100 97
191 1 50 105 49
192 1 110 108 261
193 2 259 109 110
194 3 259 109 111
195 3 259 109 112
196 4 110 109 111
197 4 110 109 112
198 5 111 109 112
199 2 108 110 109
200 3 108 110 113
201 3 108 110 114
202 4 109 110 113
203 4 109 110 114
204 5 113 110 114
205 1 117 116 129
206 2 116 117 128
207 3 116 117 115
208 3 116 117 132
209 4 128 117 115
210 4 128 117 132
211 5 115 117 132
212 1 80 119 121
213 6 119 121 761
214 7 119 121 120
215 7 761 121 120
216 1 123 122 615
217 2 122 123 614
218 3 122 123 124
219 3 122 123 125
220 4 614 123 124
221 4 614 123 125
222 5 124 123 125
223 1 128 126 129
224 2 126 128 117
225 3 126 128 130
226 3 126 128 131
227 4 117 128 130
228 4 117 128 131
229 5 130 128 131
230 6 126 129 116
231 7 126 129 127
232 7 116 129 127
233 2 817 133 310
234 3 817 133 134
235 3 817 133 135
236 4 310 133 134
237 4 310 133 135
238 5 134 133 135
239 1 140 137 142
240 1 141 138 142
241 2 137 140 141
242 3 137 140 143
243 3 137 140 144
244 4 141 140 143
245 4 141 140 144
246 5 143 140 144
247 2 138 141 140
248 3 138 141 145
249 3 138 141 7
250 4 140 141 145
251 4 140 141 7
252 5 145 141 7
253 6 137 142 138
254 7 137 142 139
255 7 138 142 139
256 6 180 151 179
257 7 180 151 178
258 7 179 151 178
259 1 155 152 157
260 1 156 153 157
261 2 152 155 156
262 3 152 155 166
263 3 152 155 158
264 4 156 155 166
265 4 156 155 158
266 5 166 155 158
267 2 153 156 155
268 3 153 156 159
269 3 153 156 167
270 4 155 156 159
271 4 155 156 167
272 5 159 156 167
273 6 152 157 153
274 7 152 157 154
275 7 153 157 154
276 1 162 160 302
277 2 300 161 162
278 3 300 161 163
279 3 300 161 164
280 4 162 161 163
281 4 162 161 164
282 5 163 161 164
283 2 160 162 161
284 3 160 162 165
285 3 160 162 169
286 4 161 162 165
287 4 161 162 169
288 5 165 162 169
289 1 805 171 173
290 1 806 172 173
291 6 171 173 172
292 7 171 173 168
293 7 172 173 168
294 2 179 176 177
295 3 179 176 148
296 3 179 176 147
297 4 177 176 148
298 4 177 176 147
299 5 148 176 147
300 2 180 177 176
301 3 180 177 150
302 3 180 177 149
303 4 176 177 150
304 4 176 177 149
305 5 150 177 149
306 1 176 179 151
307 1 177 180 151
308 1 183 182 184
309 2 182 183 187
310 3 182 183 190
311 3 182 183 25
312 4 187 183 190
313 4 187 183 25
314 5 190 183 25
315 6 186 184 182
316 7 186 184 208
317 7 182 184 208
318 1 187 186 184
319 2 186 187 183
320 3 186 187 188
321 3 186 187 189
322 4 183 187 188
323 4 183 187 189
324 5 188 187 189
325 1 192 191 229
326 2 191 192 228
327 3 191 192 194
328 3 191 192 195
329 4 228 192 194
330 4 228 192 195
331 5 194 192 195
332 2 620 199 220
333 3 620 199 196
334 3 620 199 106
335 4 220 199 196
336 4 220 199 106
337 5 196 199 106
338 2 346 200 201
339 3 346 200 202
340 3 346 200 203
341 4 201 200 202
342 4 201 200 203
343 5 202 200 203
344 2 320 201 200
345 3 320 201 204
346 3 320 201 205
347 4 200 201 204
348 4 200 201 205
349 5 204 201 205
350 1 211 209 212
351 2 209 211 849
352 3 209 211 851
353 3 209 211 214
354 4 849 211 851
355 4 849 211 214
356 5 851 211 214
357 6 848 212 209
358 7 848 212 210
359 7 209 212 210
360 1 217 215 257
361 2 255 216 217
362 3 255 216 207
363 3 255 216 368
364 4 217 216 207
365 4 217 216 368
366 5 207 216 368
367 2 215 217 216
368 3 215 217 218
369 3 215 217 219
370 4 216 217 218
371 4 216 217 219
372 5 218 217 219
373 2 221 220 199
374 3 221 220 198
375 3 221 220 197
376 4 199 220 198
377 4 199 220 197
378 5 198 220 197
379 1 220 221 622
380 1 228 222 229
381 2 222 228 192
382 3 222 228 193
383 3 222 228 230
384 4 192 228 193
385 4 192 228 230
386 5 193 228 230
387 6 222 229 191
388 7 222 229 223
389 7 191 229 223
390 1 392 231 233
391 6 231 233 391
392 7 231 233 232
393 7 391 233 232
394 1 237 235 239
395 1 238 236 239
396 2 235 237 238
397 3 235 237 240
398 3 235 237 241
399 4 238 237 240
400 4 238 237 241
401 5 240 237 241
402 2 236 238 237
403 3 236 238 242
404 3 236 238 243
405 4 237 238 242
406 4 237 238 243
407 5 242 238 243
408 6 235 239 236
409 7 235 239 246
410 7 236 239 246
411 1 245 244 250
412 2 244 245 249
413 3 244 245 234
414 3 244 245 405
415 4 249 245 234
416 4 249 245 405
417 5 234 245 405
418 1 249 247 250
419 2 247 249 245
420 3 247 249 251
421 3 247 249 252
422 4 245 249 251
423 4 245 249 252
424 5 251 249 252
425 6 244 250 247
426 7 244 250 248
427 7 247 250 248
428 1 254 253 284
429 2 253 254 296
430 3 253 254 863
431 3 253 254 862
432 4 296 254 863
433 4 296 254 862
434 5 863 254 862
435 1 216 255 257
436 6 255 257 215
437 7 255 257 256
438 7 215 257 256
439 1 109 259 261
440 6 259 261 108
441 7 259 261 260
442 7 108 261 260
443 1 853 262 265
444 1 285 263 265
445 6 262 265 263
446 7 262 265 264
447 7 263 265 264
448 1 270 267 272
449 1 271 268 272
450 2 267 270 271
451 3 267 270 273
452 3 267 270 274
453 4 271 270 273
454 4 271 270 274
455 5 273 270 274
456 2 268 271 270
457 3 268 271 275
458 3 268 271 276
459 4 270 271 275
460 4 270 271 276
461 5 275 271 276
462 6 267 272 268
463 7 267 272 269
464 7 268 272 269
465 1 385 277 426
466 2 427 278 279
467 3 427 278 280
468 3 427 278 431
469 4 279 278 280
470 4 279 278 431
471 5 280 278 431
472 2 428 279 278
473 3 428 279 281
474 3 428 279 282
475 4 278 279 281
476 4 278 279 282
477 5 281 279 282
478 6 295 284 253
479 7 295 284 283
480 7 253 284 283
481 2 263 285 853
482 3 263 285 286
483 3 263 285 861
484 4 853 285 286
485 4 853 285 861
486 5 286 285 861
487 1 443 287 291
488 1 290 288 291
489 2 288 290 443
490 3 288 290 846
491 3 288 290 445
492 4 443 290 846
493 4 443 290 445
494 5 846 290 445
495 6 287 291 288
496 7 287 291 289
497 7 288 291 289
498 1 293 292 340
499 2 292 293 339
500 3 292 293 845
501 3 292 293 294
502 4 339 293 845
503 4 339 293 294
504 5 845 293 294
505 1 296 295 284
506 2 295 296 254
507 3 295 296 297
508 3 295 296 844
509 4 254 296 297
510 4 254 296 844
511 5 297 296 844
512 6 312 299 313
513 7 312 299 298
514 7 313 299 298
515 1 161 300 302
516 6 300 302 160
517 7 300 302 301
518 7 160 302 301
519 1 306 304 307
520 2 304 306 839
521 3 304 306 308
522 3 304 306 337
523 4 839 306 308
524 4 839 306 337
525 5 308 306 337
526 6 304 307 843
527 7 304 307 305
528 7 843 307 305
529 1 310 309 819
530 2 309 310 133
531 3 309 310 303
532 3 309 310 266
533 4 133 310 303
534 4 133 310 266
535 5 303 310 266
536 1 314 312 299
537 1 315 313 299
538 2 312 314 315
539 3 312 314 316
540 3 312 314 317
541 4 315 314 316
542 4 315 314 317
543 5 316 314 317
544 2 313 315 314
545 3 313 315 318
546 3 313 315 319
547 4 314 315 318
548 4 314 315 319
549 5 318 315 319
550 1 201 320 467
551 1 325 322 326
552 1 475 323 326
553 2 322 325 475
554 3 322 325 476
555 3 322 325 477
556 4 475 325 476
557 4 475 325 477
558 5 476 325 477
559 6 322 326 323
560 7 322 326 324
561 7 323 326 324
562 1 331 329 333
563 1 332 330 333
564 2 329 331 332
565 3 329 331 841
566 3 329 331 334
567 4 332 331 841
568 4 332 331 334
569 5 841 331 334
570 2 330 332 331
571 3 330 332 335
572 3 330 332 336
573 4 331 332 335
574 4 331 332 336
575 5 335 332 336
576 6 329 333 330
577 7 329 333 328
578 7 330 333 328
579 1 339 338 340
580 2 338 339 293
581 3 338 339 341
582 3 338 339 837
583 4 293 339 341
584 4 293 339 837
